Date : 2022-10-26 20:11:21
Directory : e:\ProjectCODE\PPLabs
Total : 79 files,  28402 codes, 8406 comments, 6252 blanks, all 43060 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         15 |     22,956 |      7,575 |      5,938 |     36,469 |
| HTML       |         16 |      2,522 |        652 |         16 |      3,190 |
| CSS        |          5 |      1,478 |        134 |         47 |      1,659 |
| Java       |         41 |      1,285 |         37 |        238 |      1,560 |
| XML        |          2 |        161 |          8 |         13 |        182 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         79 |     28,402 |      8,406 |      6,252 |     43,060 |
| Lab1                                                                                                    |         41 |     27,032 |      8,367 |      6,017 |     41,416 |
| Lab1\doc                                                                                                |         36 |     26,956 |      8,361 |      6,001 |     41,318 |
| Lab1\doc\jquery                                                                                         |         14 |     23,184 |      7,592 |      5,965 |     36,741 |
| Lab1\doc\jquery\external                                                                                |          1 |      6,906 |      1,890 |      2,077 |     10,873 |
| Lab1\doc\jquery\external\jquery                                                                         |          1 |      6,906 |      1,890 |      2,077 |     10,873 |
| Lab1\doc\jquery\jszip                                                                                   |          2 |      6,672 |      3,381 |      1,327 |     11,380 |
| Lab1\doc\jquery\jszip-utils                                                                             |          4 |         97 |         75 |         26 |        198 |
| Lab1\doc\jquery\jszip-utils\dist                                                                        |          4 |         97 |         75 |         26 |        198 |
| Lab1\doc\jquery\jszip\dist                                                                              |          2 |      6,672 |      3,381 |      1,327 |     11,380 |
| Lab1\src                                                                                                |          5 |         76 |          6 |         16 |         98 |
| Lab2                                                                                                    |          4 |        287 |         22 |         36 |        345 |
| Lab2\src                                                                                                |          3 |        214 |         18 |         29 |        261 |
| Lab2\src\main                                                                                           |          3 |        214 |         18 |         29 |        261 |
| Lab2\src\main\java                                                                                      |          3 |        214 |         18 |         29 |        261 |
| Lab2\src\main\java\com                                                                                  |          3 |        214 |         18 |         29 |        261 |
| Lab2\src\main\java\com\labs                                                                             |          3 |        214 |         18 |         29 |        261 |
| Lab2\src\main\java\com\labs\main                                                                        |          1 |         64 |          0 |          9 |         73 |
| Lab2\src\main\java\com\labs\student                                                                     |          2 |        150 |         18 |         20 |        188 |
| Lab3                                                                                                    |         20 |        900 |         16 |        163 |      1,079 |
| Lab3\src                                                                                                |         19 |        812 |         12 |        157 |        981 |
| Lab3\src\main                                                                                           |         19 |        812 |         12 |        157 |        981 |
| Lab3\src\main\java                                                                                      |         19 |        812 |         12 |        157 |        981 |
| Lab3\src\main\java\com                                                                                  |         19 |        812 |         12 |        157 |        981 |
| Lab3\src\main\java\com\labs                                                                             |         19 |        812 |         12 |        157 |        981 |
| Lab3\src\main\java\com\labs\Droid                                                                       |          5 |        170 |          0 |         37 |        207 |
| Lab3\src\main\java\com\labs\Game                                                                        |          7 |        408 |          3 |         66 |        477 |
| Lab3\src\main\java\com\labs\Game\Logger                                                                 |          4 |         69 |          1 |         15 |         85 |
| Lab3\src\main\java\com\labs\IO                                                                          |          6 |        225 |          5 |         53 |        283 |
| LabCPX                                                                                                  |         14 |        183 |          1 |         36 |        220 |
| LabCPX\src                                                                                              |         14 |        183 |          1 |         36 |        220 |
| LabCPX\src\main                                                                                         |         14 |        183 |          1 |         36 |        220 |
| LabCPX\src\main\java                                                                                    |         14 |        183 |          1 |         36 |        220 |
| LabCPX\src\main\java\com                                                                                |         14 |        183 |          1 |         36 |        220 |
| LabCPX\src\main\java\com\labs                                                                           |         14 |        183 |          1 |         36 |        220 |
| LabCPX\src\main\java\com\labs\UI                                                                        |          1 |         10 |          1 |          3 |         14 |
| LabCPX\src\main\java\com\labs\UIAPI                                                                     |          1 |         28 |          0 |         10 |         38 |
| LabCPX\src\main\java\com\labs\UIAPI\command                                                             |          1 |         28 |          0 |         10 |         38 |
| LabCPX\src\main\java\com\labs\UIAPI\command\util                                                        |          1 |         28 |          0 |         10 |         38 |
| LabCPX\src\main\java\com\labs\UI\impl                                                                   |          1 |         10 |          1 |          3 |         14 |
| LabCPX\src\main\java\com\labs\UI\impl\СonsoleUI                                                         |          1 |         10 |          1 |          3 |         14 |
| LabCPX\src\main\java\com\labs\core                                                                      |         12 |        145 |          0 |         23 |        168 |
| LabCPX\src\main\java\com\labs\core\helper                                                               |          1 |         30 |          0 |          6 |         36 |
| LabCPX\src\main\java\com\labs\core\service                                                              |         11 |        115 |          0 |         17 |        132 |
| LabCPX\src\main\java\com\labs\core\service\impl                                                         |         10 |        114 |          0 |         17 |        131 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\ProjectCODE\PPLabs\Lab1\doc\LukesNumber.html                                                         | HTML       |        263 |         55 |          1 |        319 |
| e:\ProjectCODE\PPLabs\Lab1\doc\LukesNumberAnalyzer.html                                                 | HTML       |        247 |         54 |          1 |        302 |
| e:\ProjectCODE\PPLabs\Lab1\doc\LukesNumberProvider.html                                                 | HTML       |        247 |         54 |          1 |        302 |
| e:\ProjectCODE\PPLabs\Lab1\doc\MathExtensions.html                                                      | HTML       |        247 |         54 |          1 |        302 |
| e:\ProjectCODE\PPLabs\Lab1\doc\Program.html                                                             | HTML       |        247 |         54 |          1 |        302 |
| e:\ProjectCODE\PPLabs\Lab1\doc\allclasses-index.html                                                    | HTML       |        137 |         41 |          1 |        179 |
| e:\ProjectCODE\PPLabs\Lab1\doc\allclasses.html                                                          | HTML       |         27 |          5 |          1 |         33 |
| e:\ProjectCODE\PPLabs\Lab1\doc\allpackages-index.html                                                   | HTML       |        121 |         41 |          1 |        163 |
| e:\ProjectCODE\PPLabs\Lab1\doc\constant-values.html                                                     | HTML       |        105 |         41 |          1 |        147 |
| e:\ProjectCODE\PPLabs\Lab1\doc\deprecated-list.html                                                     | HTML       |        103 |         41 |          1 |        145 |
| e:\ProjectCODE\PPLabs\Lab1\doc\help-doc.html                                                            | HTML       |        223 |         41 |          1 |        265 |
